title;price;original price;discount;stock;delivery
AQUA Elektronik LE32AQT9200M Digital TV 32 Inch HD - AQT32K70M;1449000;1869000;22;450;Kota Administrasi Jakarta Utara
AQUA Elektronik Smart Android TV AQT32K701A 32 Inch - Android 11;1899000;2448000;22;1010;Kota Administrasi Jakarta Utara
AQUA Elektronik TV Digital AQT32K70M 32 Inch HD;1449000;1869000;22;205;Kota Administrasi Jakarta Utara
AQUA Elektronik TV Digital AQT32K70M 32 Inch HD;1449000;1869000;22;891;Kota Administrasi Jakarta Utara
AQUA Elektronik Smart Android TV AQT32K701A 32 Inch - Android 11;1899000;2448000;22;1034;Kota Administrasi Jakarta Utara
Skytime Cincin Tasbih Penghitung Doa Elektronik SR01 Digital Smart Ring LED Display Bluetooth - SR01-1 = 18mm;129990;399900;67;2;Kota Administrasi Jakarta Barat
Tongkat E-Toll Tongkat Kartu Elektronik Toll GTO - Hitam;7500;15000;50;9;Kota Administrasi Jakarta Utara
Stabilizer Samoto stabiliser 1000 VA Stavol Listrik SMT Svc Avr 1000N Elektronik - SVC 1000, Bubble;395000;500000;21;974;Kota Administrasi Jakarta Barat
AZKO Krisbow Baterai Rechargeable Aa Batre Isi Ulang Peralatan Elektronik Battery Rechargeable - 2500 mAh - 1000 mAh;80910;89900;10;14;Kota Administrasi Jakarta Pusat
Pompa Galon Air Elektronik / Water Dispenser Electric Pump Free Kabel - Pompa Tatakan, Standard;56777;56777;0;55;Jakarta Barat
"Primary / Pre-Filter Aluminium+MESH 24""24""2"" 595 x 595 x 46mm AHU HVAC";399000;399000;0;99;Kab. Sidoarjo
jar 600 ML super tebal!!SEMUA JASA KIRIM;2450;2450;0;4990;Kab. Tangerang
"Primary / Pre-Filter Carbon 24""12""1"" 595 x 295 x 24mm AHU HVAC Karbon";299000;299000;0;959;Kab. Sidoarjo
Compressor Danfoss SZ110 / SZ110S4VC 9PK R22 380V;7100000;7100000;0;3;Kota Administrasi Jakarta Barat
"Pre-Filter DEKATECH Disposable 24"" 12"" 2"" 595 x 295 x 48mm AHU HVAC";99999;99999;0;995;Kab. Sidoarjo
AQUA Elektronik AQR-DTM285RAP(FB) Kulkas 2 Door 225L - Inverter -Turbo cooling - Black shine;3349000;4039000;17;68;Kota Administrasi Jakarta Utara
AZKO Krisbow Charger Baterai 4 Slot Aa/Aaa Fast Charging Casan Batre Isi Ulang Peralatan Elektronik Alat Pengisi Ulang Daya Battery;90930;129900;30;2;Kota Tangerang
Plastik Anti Statik Klip 20x15 6x9 13x18 30x40 cm Zip Lock Ziplock ESD Plastic Hardisk Elektronik Electro Static Discharge - 30x40cm;5000;5000;0;585;Jakarta Pusat
Mainan Tamagotchi Hewan Peliharaan Virtual Elektronik 168 In Anak - LR 44 1 BIJI;1000;1000;0;424;Jakarta Utara
Box Komponen - Box Rakit Elektronik - Box X1 Lubang - Box X1 Lubang;3000;3000;0;95;Jakarta Barat
Adaptor 12v 2a For Cctv Dan Peralatan Elektronik Lainnya;12500;12500;0;910;Jakarta Selatan
AZKO Krisbow Steker Travel Adaptor Type-C Qc Universal Socket Electric Socket Peralatan Elektronik - USB Type A;149900;169900;12;14;Kota Administrasi Jakarta Pusat
Compressor Danfoss Piston MTZ22 / MTZ22JC4AVE 2PK R404 380V;5250000;5250000;0;5;Kota Administrasi Jakarta Barat
HEPA Filter H13 24”12”12” 610 x 305 x 292 mm Aluminium AHU HVAC;1849000;1849000;0;74;Kab. Sidoarjo
Compressor Danfoss Scroll SZ185 / SZ185S4CC 15PK R407 380V (LAS);14500000;14500000;0;3;Kota Administrasi Jakarta Barat
"Pipa Tembaga Mueller Copper Tube Batang 3/8"" x 0,030"" (0,76 mm)";418000;418000;0;1033;Jakarta Pusat
Compressor DANFOSS MT28J4AVE R22;4750000;4750000;0;3;Kota Administrasi Jakarta Barat
Ultra Sonic - Pengusir Binatang Elektronik 220 Volt - 20 Watt;44000;44000;0;938;Jakarta Barat
Baterai RC,Elektronik,Speaker, 4X 18650 7.4V 6000mAh Soket HITAM-4pin - HITAM 2 pin;76000;76000;0;142;Jakarta Pusat
AZKO Krisbow Set Baterai Rechargeable Batre Isi Ulang Peralatan Elektronik Battery Rechargeable - 600 mAh - 600 mAh;53910;59900;10;16;Kota Administrasi Jakarta Pusat
AZKO Krisbow Set 4 Pcs Baterai Rechargeable Type C Batre Isi Ulang Peralatan Elektronik Battery Rechargeable - AA;159900;159900;0;16;Kota Administrasi Jakarta Pusat
AQUA Elektronik AQT32K70M DIGITAL TV  32 INCH HD SMART TV Dengan Miracast - TV AQT32K70M;1429000;1429000;0;52;Jakarta Barat
AQUA Elektronik TV Digital AQT32K70M 32 Inch HD;1369000;1499000;9;63;Kota Administrasi Jakarta Utara
Cooling Mini Exhaust Fan Kipas Komputer Pendingin Server Mesin Alat Elektronik Blower Cabinet 2700Rpm 240V Knob - 1 Kipas;79500;125000;36;87;Kota Administrasi Jakarta Barat
Mug Cangkir Elektrik Set Keramik Pemanas 55 Derajat Penghangat Kopi / Gelas Elektronik Listrik - MERAH;37000;75000;51;1;Kab. Tangerang
antena tv digital + kabel 13 meter dijamin BENING;100000;100000;0;658;Jakarta Timur
Nutribullet 600W Blue Blender Smoothies Maker;1555900;1555900;0;46;Kota Administrasi Jakarta Selatan
Compressor HIGHLY ASL193 / ASL193UV-C7EU1 R410 220V;1750000;1750000;0;5;Kota Administrasi Jakarta Barat
Compressor Copeland ZR34 / ZR34K3E / ZR34K3E-TFD-522 3PK R407 380V;2850000;2850000;0;5;Kota Administrasi Jakarta Barat
Space Ticket - Uang Elektronik Kartu Flazz BCA Gen 2/ Emoney Mandiri - Tapcash 1 Sisi;72000;72000;0;888;Jakarta Barat
ARBIT WiFi IR Infrared Remote Controller Remot Pintar Wireless Elektronik Smart Home Usb tuya - black;115000;399000;71;1;Kota Administrasi Jakarta Barat
AZKO Krisbow Remote Smart Tv Universal Tx01E All In Remote Controller Remot Tv Universal Universal Remote Perlengkapan Elektronik;99900;99900;0;2;Kota Administrasi Jakarta Pusat
Box Project Kotak Box Hitam X5 X4 X3 X2 / Tempat Rakit Kompnen Elektronik DIY - X2;7100;7100;0;8;Kota Administrasi Jakarta Selatan
AZKO Krisbow Megaphone 10 Watt Alat Pengeras Suara Portable Speaker Pengumuman Perlengkapan Elektronik;129900;129900;0;1;Kota Sukabumi
AZKO Kris Air Purifier Portable Mini Penjernih Udara Alat Penyaring Pembersih Udara Elektronik Rumah Tangga Air Cleaner - Putih - Hitam;399900;399900;0;1;Kota Administrasi Jakarta Barat
1Meter Pelindung Pet Braided Cable Sleeve Sleeving Cable Bungkus Kabel 3mm listrik elektronik robotic komputer power suply - Hitam;3700;3700;0;3;Kab. Bekasi
Benston Music- Piano Elektronik Multifungsi, Piano 61-Key, Piano Elektronik Profesional Rumah Pintar - Kombinasi 1;529000;699000;24;253;Kab. Tangerang
NOTA TOKO ELEKTRONIK 2 PLY 1/4 FOLIO - SIAP KIRIM - ELEKTRIK-SERVIS;4300;4300;0;528;Jakarta Utara
BUBBLE WRAP ROLL METERAN (1,25M x JUMLAH ORDER) HITAM PUTIH BUBLE WRAP / Bubble wrap Elektronik - Hitam;3000;3000;0;20;Kota Administrasi Jakarta Selatan
Baterai Universal 602030 P 30mm L 20mm T 6mm For Elektronik Lainnya - PAKAI SOKET;27000;27000;0;4;Jakarta Barat
Screwdriver Obeng Peralatan Elektronik 5 mm - 6 INCH ( - );9000;9000;0;99;Jakarta Barat
AZKO Krisbow Baterai Super Alkaline AA Batre Cadangan Batre Battery Bateray Peralatan Elektronik - 12 pcs;69930;99900;30;2;Kota Administrasi Jakarta Barat
PROSKIT PK-1900NB Profesional Tool Set Elektronik Toolkit Electrical;4312350;5174820;17;2;Jakarta Pusat
Obeng Set Multi 31 in 1 Screwdriver Handphone Elektronik HP Laptop PC - reject;8499;8499;0;0;Kota Surabaya
Box Plastik Rakit Komponen X4 X7 X9 / Casing Adaptor Box Hitam Elektronik - XK1;5000;5000;0;99;Jakarta Pusat
Tasbih Digital Elektronik Alat Hitung Finger Counter Electrik Elektrik Tally Tasbeh Jari - Default Warna, Tasbih Digital;2499;2499;0;626;Kota Surabaya
Obeng Radio ATS 3 4 5 6 8 in PLUA MOINUS + - Kecil Panjang 75 100 125 150 200 Transparan Elektronik - 3'' plus;3500;3500;0;718;Kota Surabaya
Robotic Fish Electronik Mainan Ikan Elektronik Anak Bayi Mandi;23000;23000;0;1279;Kota Administrasi Jakarta Utara
Contact Cleaner Pembersih Komponen Elektronik Pembersih Elektrik;20295;20500;1;6059;Kota Depok
Megacool Megacools Contact Cleaner Pembersih Elektrik Elektronik 06257;32500;32500;0;346;Kab. Bekasi
TIP TOP Multifunctional Cleaning Tool Kit / Alat Pembersih Serbaguna Elektronik Keyboard Komputer Headset 20 in 1 CMB-020;65000;115000;43;42;Kota Semarang
Stabilizer Samoto stabiliser 1500 VA Stavol Listrik SMT Svc Avr 1500N Elektronik - Bubble;640000;800000;20;909;Kota Administrasi Jakarta Barat
cincin e-money emoney ring nfc uang elektronik etoll - 21;150000;150000;0;9;Kota Bekasi
Pengisi Daya Baterai TANZU 21V untuk Peralatan Elektronik - Battery Charger - MT-21V-1.5A;49900;99000;50;11;Kota Tangerang
AQUA Elektronik Smart Android TV LE43AQT6700FG 43 Inch - Android 11;2698900;2698900;0;78;Kota Administrasi Jakarta Utara
AQUA Elektronik Smart Android TV LE43AQT6700FG 43 Inch - Android 11 - LE43AQT6700FG;2949000;3737000;21;0;Kota Administrasi Jakarta Utara
AZKO Krisbow Stop Kontak 2 Soket Usb A & Type C Electric Socket Terminal Colokan Listrik Kotak Kontak Peralatan Elektronik;199900;199900;0;3;Kota Administrasi Jakarta Pusat
【KEELAT】 100M Pengintai Laser Digital Pengukur Jarak Laser Inframerah Pengukur Jarak Laser Elektronik Diastimeter LCD Digital - 100M;469000;790000;41;95;Kab. Tangerang
Gastronom food pan 1/1 530 x 330 mm tinggi 65mm;170000;170000;0;43;Kota Administrasi Jakarta Barat
Compressor Copeland VR160 / VR160KS / VR160KS-TFP-522 13PK R22 380V;8500000;8500000;0;5;Kota Administrasi Jakarta Barat
Oxone OX833S Standing Mixer with Stainless Steel Rotating Bowl;695200;790000;12;1;Kota Administrasi Jakarta Utara
Pesanan Khusus Shower Lurus dan Pintu Floorhnge Ibu Levrina;8700000;8700000;0;1;Kota Bekasi
AC 1 PK STANDAR UNIT ONLY MITSUBISHI HEAVY INDUSTRIES SRK09CTR-S3;5119000;5119000;0;30;Kota Administrasi Jakarta Pusat
Pesanan Khusus Shower Lurus dan Pintu Floorhnge Ibu Levrina;8700000;8700000;0;1;Kota Bekasi
Oxone OX833S Standing Mixer with Stainless Steel Rotating Bowl;695200;790000;12;1;Kota Administrasi Jakarta Utara
Takahi Slow Cooker 0,7 Liter Model Lama (INCLUDE PALET KAYU) - Orange;742954;742954;0;16;Kota Depok
KOMPRESOR BITZER 4HE-18Y;67500000;67500000;0;6;Jakarta Barat
Obeng Set Lengkap 115in1 untuk Reparasi HP Laptop Elektronik - ACAK/RANDOM;49900;185000;73;9;Kota Administrasi Jakarta Pusat
Kabel power adaptor laptop/notebook 3 lubang - 1.5m Tebal NYK Laptop Elektronik - black;14500;14500;0;74;Kota Administrasi Jakarta Barat
AZKO Maxbuilt Set 31 Pcs Obeng Presisi - Abu-Abu Screwdriver Alat Perkakas Peralatan Elektronik Perlengkapan Electronic;199900;199900;0;2;Kota Administrasi Jakarta Barat
e-Money Tahilalats Edisi Ramadan Special Limited Edition eToll eMoney Mandiri NFC Kartu Uang Elektronik - Bedug;59999;59999;0;9;Kota Depok
Contact Cleaner Megacools Pembersih Elektronik Megacool 500ml;29082;29376;1;220;Kota Administrasi Jakarta Utara
AZKO Krisbow Travel Adaptor 2 Usb A & 1 Usb C 20 Watt Qc Konektor Perangkat Elektronik Adapter Usb A Usb C Aksesoris Gadget Converter;215900;239900;10;14;Kota Administrasi Jakarta Pusat
Hygrometer Termometer Ruangan Digital Jam Thermometer Indoor Suhu Digital LCD Termometer Higrometer Elektronik Dengan Waktu - pink;54000;138000;61;98;Kota Administrasi Jakarta Barat
BATERAI ELEKTRONIK  403040 UKURAN 30mm x 40mm  MODEL KABEL 2 , SOKET DAN KABEL 3 BATTERY UNIVERSAL - KABEL 3;30000;30000;0;9;Jakarta Barat
My.L Kantong Sertifikat Tanah Elektronik BPN Map Sertipikat Rumah F4 HardCover & Sofcover - Hitam, SoftCover;9000;9000;0;171;Kab. Bandung
Sesuai untuk(iPhone 11)kasus telepon,Komponen elektronik,bahan kaca tempered, anti drop, anti slip, wear-resistant - 1, iPhone 11;59000;100000;41;9;Kab. Tangerang
Ballast travo elektronik Lampu neon Lampu TL EBC 136waat 36w Philips;57500;57500;0;58;Jakarta Pusat
AZKO Klaz Hair Dryer Travel Dual Volt Alat Pengering Rambut Hair Styler Foldable Elektronik Kecantikan - Hijau;129900;199900;35;0;Kota Administrasi Jakarta Pusat
Box Komponen Kit Elektronik / Kotak Enclosure Project DIY Toso LED / Casing X6 Komponen Listrik - XK 1;5000;5000;0;99;Jakarta Pusat
Alat Terapi tens R-C101l TENS EMS Tens Alat Pijat Elektronik TENS 7000;499000;499000;0;10;Kota Administrasi Jakarta Utara
Vention 2in1 USB A/C to HDMI Adapter 1080P 60Hz  - ACY;179000;245000;27;30;Kota Administrasi Jakarta Utara
Compressor Copeland ZR45KCE / ZR45KCE-TFD-522 3,5PK R407C 380V;3450000;3450000;0;5;Kota Administrasi Jakarta Barat
Alumunium Flexible Duct Polar 8 Inch Insulasi Glasswool Density 16 kg;588000;588000;0;149;Jakarta Pusat
DISPENSER GALON BAWAH STERIL DENPOO DDB 59 - COMPRESSOR GOLD;2286185;2286185;0;198;Kota Semarang
Compressor Danfoss Piston MTZ125 / MTZ125HU4VE 10PK R404 380V;10200000;10200000;0;3;Kota Administrasi Jakarta Barat
TC Jam Tangan Elektronik Tahan Air Motif Karakter Anak Laki-laki Perempuan LED Minimalis Gelang Fashion JT027 - HIJAU CAT;4890;7335;33;2;Kab. Tangerang
Adaptor CCTV 12V 1A / 12v 2A / 5V 2A Dan Peralatan Elektronik Lainnya - 12V-1A;11500;11500;0;243;Jakarta Selatan
Stabilizer Samoto stabiliser 500 VA Stavol Listrik SMT Svc Avr 500N Elektronik - SVC 500, Bubble;335000;425000;21;985;Kota Administrasi Jakarta Barat
Coffee Digital Scale Tempered Glass Top - Timbangan Kopi Elektronik untuk Espresso dengan Bahan Kaca Premium - Black;299000;349000;14;14;Kota Administrasi Jakarta Pusat
TC Alat Hitung Digital Led Tasbih Jari Counter Tally Tasbih Ibadah Mini Import Murah Elektronik Mini R031,R487 Muslim - BIRU BOX;7740;11610;33;3;Kab. Tangerang
KUNCI L SET ELEKTRONIK 7 PCS 0,71-3 MM TEKIRO / HEX KEY ELECTRO SET 7;20100;20100;0;49;Jakarta Barat
Box Komponen - Box Rakit Elektronik - Box X10 Hitam Slim - Box X10;4500;4500;0;99;Jakarta Barat
(HW FIT) Mainan Kreatif Elektronik Pet Game Tamagotchi Mainan 168hewan Peliharaan Dalam Virtual Pet Mini Handheld Game;22000;30000;27;1;Kota Administrasi Jakarta Utara
LG 50UR7500 Smart TV LED 4K UHD AI ThinQ TV 50 Inch 50UR7500PSC - +KAYU WAJIB JNE;4875000;4875000;0;19;Jakarta Utara
Compressor Danfoss MTZ36 / MTZ36JG4BVE 3PK R404 380V;5500000;5500000;0;5;Kota Administrasi Jakarta Barat
Humidifier Diffuser Aroma Terapi Ultrasonic Bluetooth Essential Oil - TanpaSpeaker;139000;175000;21;9;Jakarta Barat
COMPRESSOR DANFOSS MT22JC4AVE 3PHASE;5215000;5215000;0;3;Kota Administrasi Jakarta Barat
"BRACKET TV T78N 32-60"" 60 55 50 49 43 40 32 INFORCE UNIVERSAL BRAKET";120000;120000;0;9;Kota Makassar
10pcs Rubber Feet 3M Sticker Karet Kaki Alat Elektronik Laptop Bumper - Hitam;13000;13000;0;867;Kota Administrasi Jakarta Timur
Electronic Cleaner - Pembersih Elektronik Laptop, HP, Kacamata, Kamera - 100ml + Paket;27990;27990;0;621;Jakarta Barat
Mainan Edukasi Anak Bayi Jazz Drum Elektronik Musikal Motorik Lampu - Hijau;119000;250000;52;9;Kota Administrasi Jakarta Barat
plastic cover home care / penutup pelindung cat perabotan,elektronik;50000;50000;0;804;Jakarta Selatan
Baterai Battery Baterai Lipo 1S 3.7v 3.7Volt 600mAh 603035 BMS elektronik;23500;23500;0;344;Kab. Bekasi
AQUA Elektronik QLED TV 50 inch Google TV UHD 4K HDR AQT50S80EUX;4798900;5798900;17;96;Kota Administrasi Jakarta Utara
Sekrup Baut mini untuk Elektronik,mainan,audio,multitester dll (3x8mm) - 1 pcs;250;250;0;230;Jakarta Timur
AZKO Kris 16 ltr Dehumdifier - Putih Alat Pengatur Kelembapan Udara Mesin Penyerap Kelembaban Elektronik Rumah Tangga;2499000;2499000;0;1;Kota Administrasi Jakarta Timur
Kipas AC 220V 12x12 CM - Fan AC 220 Volt - Kipas Pendingin Elektronik;39500;39500;0;1;Kota Tangerang
SLOWSTART (INVERATOR) STARTING ELEKTRONIK ERKE 2500W AUTOMATIC ER-2500;55000;55000;0;70;Jakarta Utara
AZKO Krisbow Mini Ups Portable Dc Poe 10000 Mah - Hitam Alat Suplai Daya Listrik Penyuplai Listrik Cadangan Perlengkapan Elektronik;349900;399900;13;3;Kota Administrasi Jakarta Pusat
Box Komponen - Box Rakit Elektronik - Box X9 - Packing Standar;34000;34000;0;99;Jakarta Barat
AQUA Elektronik LE32AQT9200M Digital TV 32 Inch HD - AQT32K70M;1449000;1869000;22;450;Kota Administrasi Jakarta Utara
BATERAI ELEKTRONIK UNIVERSAL 801530 15MM X 30MM 1800MAH TEBAL 8MM MANTUL HARGA PABRIK;26000;26000;0;99798;Jakarta Barat
My.L MAP F4 SERTIPIKAT ELEKTRONIK GARUDA / COVER SERTIFIKAT TANAH / SAMPUL SERTIPIKAT RUMAH BARU - Model Saku Kartu, Tanpa Siku;20000;20000;0;46;Kab. Bandung
PPLUS lampu Sunset  Projie/lampu led kamar/lampu led kamar estetik//promo elektronik termurah cable lamp projector - SUNSET LAMPU;45000;90000;50;1;Kab. Tangerang
POP IT ELEKTRONIK Mainan Edukasi Anak Squishy ViraL Bubble Game Nyala Musik Light LED Fidget  Quick - Unicorn;24950;50000;50;989;Kab. Tangerang
SAMPUL SERTIPIKAT ELEKTRONIK/ SAMPUL SERTIFIKAT ELEKTRONIK/ SAMPUL SERITIFIKAT TANAH - 33.5 x 23cm;8389;8389;0;99;Kota Surabaya
