title;price;original price;discount;stock;delivery
ROCKBROS 34210002 Bel Elektronik Klakson Sepeda 120DB Bicycle Horn Outdoor - Black;67000;85000;21;13;Kota Administrasi Jakarta Utara
Baterai Kabel 2 351423 For Elektronik Smart watch P 23mm L 14mm T 3mm;25000;25000;0;489;Jakarta Barat
AQUA Elektronik AWD-612BE Water Dispenser Bottom Loading;1438900;2499000;42;48;Kota Administrasi Jakarta Utara
Kabel power adaptor laptop/notebook 3 lubang - 1.5m Tebal NYK Laptop Elektronik - black;14500;14500;0;74;Kota Administrasi Jakarta Barat
Ezren 2.5CM Isolatif Antipanas Kopten Perekat Elektronik BGA Tape;29400;29400;0;784;Kab. Tangerang
AZKO Krisbow Set 2 Pcs Baterai Rechargeable 2200 Mah 18650 Batre Isi Ulang Peralatan Elektronik Battery Rechargeable;79900;79900;0;7;Kota Administrasi Jakarta Pusat
Silica Gel Sepatu Kamera Tas Elektronik Anti Lembab Anti Jamur Premium - 3 BOX SILICA;27999;57000;51;77;Kota Tangerang Selatan
Compressor Copeland ZR40 / ZR40K3E / ZR40K3E-PFJ-522 3,5PK R407C 220V;3350000;3350000;0;5;Kota Administrasi Jakarta Barat
KOMPRESSOR/COMPRESSOR DANFOSS MTZ18/MTZ18JA5AVE 1 1/2PK R404A 1PHASE;5200000;5200000;0;5;Jakarta Barat
Compressor RECHI 44X2H3K 1,5PK R32 220V;1700000;1700000;0;5;Kota Administrasi Jakarta Barat
KONEKTOR N MALE TERMINATOR 75 OHM;30000;30000;0;99;Jakarta Barat
Compressor Danfoss HCJ121 / HCJ121T4LC6 10PK R410 380V;14000000;14000000;0;3;Kota Administrasi Jakarta Barat
Compressor Danfoss HCJ121 / HCJ121T4LC6 10PK R410 380V;14000000;14000000;0;3;Kota Administrasi Jakarta Barat
KOMPRESOR/COMPRESSOR DANFOSS SM161/SM161T4VC 13PK R22 3PH;8850000;8850000;0;10;Jakarta Barat
LG 55UR7500 Smart TV LED 4K UHD AI ThinQ TV 55 Inch 55UR7500PSC - Tanpa Kayu;5729000;5729000;0;43;Jakarta Utara
vent cap topi 4 inch;190000;190000;0;9717;Jakarta Utara
AC Daikin 1 PK FTC25NV14 MADE IN THAILAND - UNIT SAJA;4679000;4679000;0;134;Kota Surabaya
Latihan Menembak Digital Shoot A Target Elektronik Sasaran Tembak - kacamata;17000;17000;0;30;Jakarta Utara
Baterai Mainan RC, Elektronik 6X 18650 3S 12V 20A 9000mAh HITAM & XH 3;111500;111500;0;434;Jakarta Pusat
Tatakan Solder Meja Kerja Servis Elektronik Working Mat Alas Matras - BESAR 45X30 CM;79000;79000;0;11;Jakarta Barat
BATERAI ELEKTRONIK DRONE 702030 UKURAN 20mm x 30mm KABEL 2 DAN MODEL SOKET BATTERY UNIVERSAL - KABEL 2;27000;27000;0;9;Jakarta Barat
Jincool Sinochem - Freon AC R32 (Kaleng 650gram) Freon Jincool;181900;181900;0;51;Kota Administrasi Jakarta Barat
Hotel Room Linen Spray Air Freshener Pengharum Ruangan Hotel Scent Collection - Citrus Bloom;109900;109900;0;95;Jakarta Selatan
Kabel Toslink Optical Digital SPDIF Audio Fiber Optic UGREEN 1M 2M 3M - TOSLINK PVC, 1 METER;45000;45000;0;36;Kota Administrasi Jakarta Pusat
"Alumunium selang Exhaust 4"" Flexible duct hose ducting";27000;27000;0;99489;Jakarta Utara
Denpoo Air Cooler AR 1108 XF 12 Liter - AR 1107;674000;674000;0;158;Kota Administrasi Jakarta Pusat
AZKO Krisbow Mini Ups Portable Dc Poe 20000 Mah - Hitam Alat Suplai Daya Listrik Penyuplai Listrik Cadangan Perlengkapan Elektronik;539900;599900;10;2;Kota Administrasi Jakarta Barat
kawat Timah Solder 150mm 1.5meter  technologi project elektronik 1.5m;3900;3900;0;420;Kota Bogor
Kartu Elektronik E-Money Brizzi TapCash Flazz JakCard Toll Parkir Special Limited Edition Design Poster Cetak eMoney eToll NFC - Livin' Special;46999;46999;0;876;Kota Depok
box plastik DIY project elektronik box pcb case enlcosure ABS - A. 100x68x40mm;15000;15000;0;973;Kab. Sleman
Tool Kit Set 115 in 1 Obeng Service HP Elektronik Laptop Kamera Tablet - Tool kit 25 in1;39000;39000;0;152;Jakarta Barat
Pengusir Lalat - Pengusir Lalat Berputar 360° Pengusir Serangga Elektronik Bilah Kipas Multi-Fungsi USB - A-QA;52478;180956;71;73;Kab. Tangerang
TEKIRO kunci L set elektronik 7 pcs ukuran 0.71 - 3 mm;22200;22200;0;27149;Jakarta Barat
"AQUA Elektronik LE32AQT32K70M Digital TV 32 Inch HD AQT32K70M  Digital USB Movie LED TV - Tv Digital 32""";1429000;1610000;11;52;Jakarta Barat
Mainan Pop It Elektronik Elektronic Quick Push Fidget Toys Challenge Mainan Keluarga Viral - Picachu Kuning;28500;35000;19;46;Kota Administrasi Jakarta Pusat
remot stb remote stb UNIVERSAL bisa semua merk stb;15000;15000;0;963;Jakarta Timur
Paket Protective Pipe / Cover Pipa AC Rifeng Uk. 1 Meter;173000;173000;0;81;Kota Tangerang
Purific (Machine Only) - Soda maker water Only - by Sodafresh;945000;945000;0;91;Kota Administrasi Jakarta Pusat
LG 32LQ570 Smart TV LED 32 Inch HD HDR 10 Digital WiFi 32LQ570BPSA - Dilayani Seller;2269000;2269000;0;0;Jakarta Utara
Deli Jam Elektronik / Electronic Clock White - Green 8852 - Putih;205000;360000;43;6;Kab. Tangerang
Megacool Megacools Contact Cleaner Pembersih Elektrik Elektronik 500ML;29200;29200;0;9948;Jakarta Timur
Pokemon Card - Uang Elektronik Kartu Flazz BCA Gen 2/ Emoney Mandiri - Brizzi 1 Sisi;68000;68000;0;888;Jakarta Barat
AQUA Elektronik Mesi Cuci QW-870XT 2 Tabung Kpasitas 8 KG - QW-870XT;1779000;1899000;6;26;Kota Administrasi Jakarta Utara
Mainan Pop It Gantungan Kunci Jennie BlackPink Elektronik Cat Paws Pop - Merah Muda;19990;39999;50;99;Kota Administrasi Jakarta Barat
AZKO Krisbow Baterai Super Alkaline AAA Batre Cadangan Batre Battery Bateray Peralatan Elektronik - 12 pcs;69930;99900;30;7;Kota Administrasi Jakarta Pusat
Adaptor 1A 12V Untuk CCTV Dan Elektronik Lainnya - ADAPTOR 1A SPC;13000;13000;0;8;Kota Surabaya
Converter HDMI to AV RCA Support Full HD 1080P / HDMI TO RCA;29999;29999;0;3191;Kota Administrasi Jakarta Utara
"EXAUST DINDING SEKAI WEF 1290 UK 12""";313500;313500;0;8;Kab. Karawang
Interactive Whiteboard 55 inch Education Smart TV Touchscreen;26600000;28000000;5;10;Kota Administrasi Jakarta Utara
AQUA LE32AQT9200M Digital TV 32 Inch HD 32AQT9200 - Kurir Toko - AQT32K70M;1449000;1869000;22;148;Kota Administrasi Jakarta Utara
AZKO Memoo Hair Dryer Travel 600 Watt - Putih/Pink Alat Pengering Rambut Hair Styler Elektronik Kecantikan;149900;149900;0;1;Kota Administrasi Jakarta Barat
Kabel DC 14 Serabut 2 jalur Hitam Merah Murah per meter 1m elektronik - Merah-Hitam;2000;2000;0;537;Kota Depok
AZKO Kris Dessicant Dehumdifier 2 Cloves - Putih Alat Pengatur Kelembapan Udara Mesin Penyerap Kelembaban Elektronik Rumah Tangga;499900;499900;0;2;Kota Administrasi Jakarta Pusat
Kap Lampu Elektronik Neon T8 10w 15w 20w 30w Housing TL UVC T8 Komplit - Kap Saja, 10 watt;40000;40000;0;425;Jakarta Barat
Kuas pembersih halus mini pendek laptop komputer laptop elektronik;3550;3550;0;29;Jakarta Pusat
AZKO Krisbow Stop Kontak & Rel Colokan Surface - Hitam Electric Socket Terminal Colokan Listrik Kotak Kontak Peralatan Elektronik - In Track 100cm;629900;789900;20;1;Kota Administrasi Jakarta Barat
AQUA Elektronik AQR-DTM285RAP(FB) Kulkas 2 Door 225L - Inverter -Turbo cooling - Black shine;3198900;4299000;26;49;Kota Administrasi Jakarta Utara
Box X6 , Box Elektronik X 6 , 18 X 11 X 6 CM;10000;10000;0;2078;Jakarta Barat
AQUA Elektronik AQR-D225 1 pintu 180 L | Semi Auto Defrost - AQR-D225(MLS);2079000;2999000;31;1;Kota Administrasi Jakarta Utara
UNO Minimalist - Uang Elektronik Kartu Flazz BCA Gen 2/ Emoney Mandiri - Flazz 1 Sisi;128000;138000;7;66;Jakarta Barat
Deli Jam Elektronik / Electronic Clock White - Green 8852 - Putih - 8852-WH;205000;305890;33;4;Kab. Tangerang
FLUX CAIR SOLDER ELEKTRONIK MASTERPIECE / MASTER PIECE 10ML ORIGINAL - MASTERPIECE ORI;25000;25000;0;9;Kab. Deli Serdang
AQUA Elektronik Air Conditioner AC AQA-KCR9VRAL 1 PK Inverter UV COOL SMART | With UVC Sterillization;3999000;5499000;27;1;Kota Administrasi Jakarta Utara
speaker 8 ohm 0,5 watt untuk praktek elektronik;8000;8000;0;98046;Jakarta Barat
Stabilizer Samoto stabiliser 2000 VA Stavol Listrik SMT Svc Avr 2000N Elektronik - Bubble;1280000;1280000;0;981;Kota Administrasi Jakarta Barat
BATERAI ELEKTRONIK TWS 401010 10MM X 10MM / 1CM X 1CM MODEL KABEL BATTERY UNIVERSAL;12900;12900;0;99941;Jakarta Barat
AZKO Kris 600 watt Hair Dryer Travel - Pink Alat Pengering Rambut Hair Styler Elektronik Kecantikan;149900;149900;0;6;Kota Administrasi Jakarta Barat
Rexco 18 Pembersih Elektrik - Elektronik - Contact Cleaner 220 ml;29000;29000;0;21;Kota Semarang
AZKO Krisbow Baterai Rechargeable C & D Batre Isi Ulang Peralatan Elektronik Battery Rechargeable - C;104930;149900;30;4;Kota Administrasi Jakarta Pusat
Kit Latihan Praktek Solder Rangkaian Elektronik SMD NE555 CD4017 LED;24900;30000;17;10;Kab. Sleman
E-Business Card / Kartu Nama Elektronik Dengan Fitur NFC dan QR Code - Custom, SNAPE Zero;42750;45000;5;981;Jakarta Timur
Baterai Jam Tangan dan Alat Elektronik Tianqiu CR927 Daya 3V - isi 1 Pcs;4500;4500;0;83;Kab. Bogor
Mainan Piano MIC Keyboard Elektronik 37 Kunc Piano Mini Dengan Mikrofon Anak Alat Musik Edukasi Anak - Pink;125000;125000;0;62;Kota Surabaya
Baby Alienzzz Kawat Elektronik for AIO 2.5mm super berisik;13000;13000;0;22737;Kota Bandar Lampung
Tongtoll Tongsis E-Toll Tongkat Kartu Tol Elektronik (GTO Stick) E tol;4900;4900;0;97896;Kota Tangerang Selatan
AQUA Elektronik Kulkas Side by Side Inverter AQR-605IM 542 Liter;7999000;12049000;34;24;Kota Administrasi Jakarta Utara
Biaya Pasang Bracket Universal by Permata Elektronik;150000;150000;0;99907;Kota Administrasi Jakarta Pusat
AQUA Elektronik Air Conditioner AC AQA-KCR9VQCL 1 PK Inverter Clean Cool;3799000;5419000;30;1;Kota Administrasi Jakarta Utara
AZKO Maxbuilt Set 25 Pcs Obeng Presisi - Abu-Abu Screwdriver Alat Perkakas Peralatan Elektronik Perlengkapan Electronic;99900;99900;0;3;Kota Administrasi Jakarta Pusat
Tas Cable Gadget Travel Organizer Bag Kabel Tas Pouch Aalat Elektronik - Hitam;130000;130000;0;5;Kota Administrasi Jakarta Barat
Stabilizer Samoto stabiliser 3000 VA Stavol Listrik SMT Svc Avr 3000N Elektronik - Bubble;1840000;1840000;0;988;Kota Administrasi Jakarta Barat
JISULIFE Hand Fan Pro1S FA53PRO 100S 5000 mAh - Cokelat;755000;1120000;33;9;Kota Administrasi Jakarta Timur
EXHAUST FAN DINDING KDK 16 inch 40AAS;840000;840000;0;39;Jakarta Pusat
AQUA Elektronik AQA-KCR9VRAL AC 1 PK Inverter UV Cool Wifi Control | With UVC Sterillization;4515000;4515000;0;99;Kota Administrasi Jakarta Utara
AQUA Elektronik 4K HDR Google TV 50 Inch AQT50K800UX;4699000;5670000;17;5;Kota Administrasi Jakarta Utara
AQUA Elektronik AQR-DTM285RAP(FB) Kulkas 2 Door 225L - Inverter -Turbo cooling - Black shine;3198900;4299000;26;49;Kota Administrasi Jakarta Utara
Packing Kayu Produk Elektronik TV AIOPC Monitor;200000;200000;0;69;Kota Administrasi Jakarta Utara
AQUA Elektronik AQR-DTM285CBP(DS) Kulkas 2 Door 225L - Turbo cooling - Dark Silver;2995000;2995000;0;3;Kota Tangerang Selatan
AQUA Elektronik LE58AQT6700UG Android TV Smart AI 58 Inch 4K;5349000;6830000;22;117;Kota Administrasi Jakarta Utara
Timer Microwave oven elektronik 2 pin 120 menit (WTA-3002B-120) - TIMER SAJA;71000;71000;0;169;Kab. Tangerang
AQUA ELEKTRONIK TV Android LE43AQT6700FG Smart TV 43 inch;3304000;3304000;0;2;Kota Administrasi Jakarta Utara
Fidget Pop Machine Fidget Pop It Elektronik Pop It Elektrik Pop It Game Pop It Push Bubble Game Mainan Sensorik Anak Sensory Play Popit - PI DUCK;30990;45000;31;59;Kota Surabaya
Zodiac Series - Uang Elektronik Kartu Flazz BCA Gen 2/ Emoney Mandiri - Tapcash 1 Sisi;68000;68000;0;887;Jakarta Barat
TIMBANGAN KOPER ELEKTRONIK,  DIGITAL GANTUNG PORTABEL 50 kg;33500;33500;0;48;Jakarta Barat
AQUA Elektronik 4K HDR Google TV 55 Inch AQT55K800UX;5799000;10299000;44;4;Kota Administrasi Jakarta Utara
SMEG CJF01 Citrus Juicer - Pemeras Jeruk Elektronik - White;4150000;4150000;0;16;Jakarta Barat
AQUA Elektronik Google TV 65inch HQLED AQT65P750UX;10999000;10999000;0;5;Kota Administrasi Jakarta Utara
Tone control stereo plus meddle ne5532 mitra sound modul elektronik original - Ic Ne5532 Std;45500;55500;18;99;Jakarta Barat
AQUA Elektronik Google TV 50 Inch QLED UHD 4K HDR AQT50S80EUX;4999000;6057000;17;280;Kota Administrasi Jakarta Utara
AZKO Krisbow Baterai Rechargeable 3000 Mah 15A 18650 Batre Isi Ulang Peralatan Elektronik Battery Rechargeable;79900;79900;0;9;Kota Administrasi Jakarta Barat
AZKO Otto Klasse 10 ltr Kulkas Mobil Cool & Warm Dual Cooling - Hitam Mini Refrigerator Lemari Es Mobil Lemari Pendingin Kecil Elektronik Mobil;1929000;1929000;0;2;Kota Administrasi Jakarta Pusat
AZKO Memoo 12 ltr Steam Air Fryer Oven - Putih Alat Masak Goreng Pembuat Makanan Penggoreng Tanpa Minyak Elektronik Dapur;799900;799900;0;2;Kota Tangerang Selatan
Contact Cleaner Pembersih komponen Elektrik Electronic Elektronik Dinamo PCB MB Zone Contact Cleaner spray;24999;24999;0;290;Kota Surabaya
Trafo Elektronil 36 W Philips / Ballast Elektronik TL 36 watt Philips;55000;55000;0;886;Kota Administrasi Jakarta Pusat
AZKO Krisbow Stop Kontak 10 Soket Usb A & Type C Electric Socket Terminal Colokan Listrik Kotak Kontak Peralatan Elektronik;349900;349900;0;7;Kota Administrasi Jakarta Pusat
Obeng Mini Set 5in1 Buka Reparasi Elektronik Bodi HP Mainan Gadget;15100;15100;0;84;Jakarta Barat
Mainan Anak Piano Elektronik 61 Keys Lengkap Mic Dan Charger Listrik - 37key Freebatre;125000;125000;0;5;Kota Administrasi Jakarta Barat
Tone control stereo 2.1 subwoofer ne5532 mitra sound modul elektronik original - IC Ne5532 Std;66000;76000;13;100;Jakarta Barat
AQUA Elektronik AQT43S80EUX Google TV 43 inch 4K HDR Bezel Less;4369000;4369000;0;2;Kota Administrasi Jakarta Utara
AQUA Elektronik 4K HDR Google TV 50 Inch AQT50K800UX;4699000;5670000;17;15;Kota Administrasi Jakarta Utara
AQUA Elektronik AQR-DTM285RAP(FB) Kulkas 2 Door 225L - Inverter -Turbo cooling - Black shine;3429000;3429000;0;3;Kota Tangerang Selatan
Kabel USB Power Step Up Converter 5V to 12V Modem Orbit Router Arduino Elektronik - Hitam;38200;38200;0;96;Kota Administrasi Jakarta Pusat
Benston Music-Piano Elektronik 88 tuts Untuk Dewasa, Pemula Piano Elektrik Portabel Pintar Rumah Anak-anak, Profesional 61 tuts - Kombinasi 1;939000;1559000;40;52;Kab. Tangerang
Box hitam plastik X 8 , Box Elektronik X 8 , 16 X 14 X 4 CM;12000;12000;0;99746;Jakarta Barat
Pembersih Elektrik & Elektronik - REXCO 18 Contact Cleaner 220 ML;31200;31200;0;84;Kota Yogyakarta
AQUA Elektronik Mesin Cuci 1 Tabung 8 Kg Top Loading AQW-87DD - AQW-88DD(BK);2049000;2999000;32;34;Kota Administrasi Jakarta Utara
SP481EC - SP481ECN SOP8 - Komponen Elektronik;21000;21000;0;79;Kota Tangerang Selatan
Jam Digital LED Untuk Dekorasi Motor Mobil Listrik Jam Elektronik Sepeda Motor Waterproof - Putih;59000;118000;50;986;Jakarta Utara
METERAN ELEKTRONIK DIGITAL DUKA SMALL Q PENGGARIS ELEKTRIK 8 IN 1 SMART ELECTRONIC RULER - EKONOMIS;170000;450000;62;1;Jakarta Barat
rexco 18 contact cleaner pembersih elektrik dan elektronik 220 ml 500 - 220 ml;36000;36000;0;28;Kota Administrasi Jakarta Pusat
Kris Kipas Angin Berdiri 45 Watt Standing Fan Penyejuk Ruangan Kipas Lantai Elektronik;839000;839000;0;714;Jakarta Selatan
TIMER MICROWAVE OVEN ELEKTRONIK 2 PIN 60 MENIT (WTA-3001);71000;71000;0;126;Kab. Tangerang
Tone control stereo plus meddle transistor mitra sound modul elektronik original;47500;57500;17;100;Jakarta Barat
Elektronik indoor Modul pcb AC LG Inverter EBR81899802;485000;485000;0;11;Kota Denpasar
Rice Cooker 1.6 Liter Magic Com Mini Portable Elektronik Rumah Tanga;489000;489000;0;4335;Jakarta Selatan
e-Money One Piece Limited Edition eToll eMoney Mandiri OnePiece NFC Kartu Uang Elektronik - Logo One Piece;85999;85999;0;10;Kota Depok
AQUA Elektronik Smart Android TV AQT32K701A 32 Inch Android 11;1758900;1945000;10;89;Kota Administrasi Jakarta Utara
AMS1117-ADJ AMS1117-1.2 AMS1117-1.8 AMS1117-3.3 AMS1117-5.0 SOTT-223 Voltage Regulator IC Komponen Elektronik - AMS1117-1.2;750;750;0;953;Kota Depok
Timbangan Bayi LED Digital Elektronik - Timbangan Elektronik Berat Bayi 20Kg/10Gr;210000;210000;0;18;Kota Administrasi Jakarta Barat
AZKO Kris 20 ltr Dehumdifier - Putih Alat Pengatur Kelembapan Udara Mesin Penyerap Kelembaban Elektronik Rumah Tangga;2999000;2999000;0;1;Kota Administrasi Jakarta Selatan
Tg30 Modul Relay Elektronik 3 Phase Failure Loss Sequence 220-380vac;169000;169000;0;683;Jakarta Utara
Box Modul Plastik Untuk Rangkaian Elektronik - 2kuping;1550;1550;0;8;Kab. Bekasi
Kit Pemula Elektronik DIY / Set Paket Dasar Komponen Electronic Resistor Potensiometer LED;20000;20000;0;99967;Jakarta Barat
